tree 
            (-0.3300, -0.9439,  0.0115, 856.9162)
            (-0.0187,  0.0187,  0.9997, 174.7451)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9733, -0.2294,  0.0096,  15.5945)
            ( 0.2292, -0.9733, -0.0154, 812.1396)
            ( 0.0128, -0.0128,  0.9998, 218.6663)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.1502, -0.9865, -0.0660, 101.4650)
            ( 0.9855, -0.1440, -0.0895, 607.5539)
            ( 0.0787, -0.0785,  0.9938, 215.9888)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9362, -0.2920, -0.1955, 307.7268)
            (0.3150,  0.9440,  0.0986, 557.2226)
            (0.1558, -0.1539,  0.9757, 158.2840)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.9087, 0.4101,  0.0780, -571.1758)
            (-0.3890, 0.8997, -0.1981,  806.9891)
            (-0.1514, 0.1497,  0.9771,  298.5891)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8096, -0.5869,  0.0078, -313.3690)
            ( 0.5860, -0.8089, -0.0486,  886.5419)
            ( 0.0348, -0.0348,  0.9988,  273.5366)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.6992, 0.7150, -0.0013, -575.6121)
            (-0.7030, 0.6871, -0.1835,  813.3271)
            (-0.1303, 0.1292,  0.9830,  298.5890)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.1538, -0.9859, -0.0655, -375.0475)
            ( 0.9850, -0.1477, -0.0895,  710.4811)
            ( 0.0785, -0.0783,  0.9938,  292.7044)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.3723, -0.9274, -0.0366, 103.5534)
            ( 0.9258, -0.3683, -0.0856, 452.0347)
            ( 0.0659, -0.0658,  0.9957, 214.8112)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.4472, -0.8816, -0.1513, -401.9966)
            (0.8873,  0.4586, -0.0494,  859.4531)
            (0.1129, -0.1122,  0.9873,  289.2469)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.4925, -0.8700, -0.0221, -192.4178)
            ( 0.8683, -0.4895, -0.0797,  631.0103)
            ( 0.0585, -0.0584,  0.9966,  256.0183)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.5802,  0.8111, -0.0736, -73.3295)
            (-0.8128, -0.5825, -0.0122, 367.1941)
            (-0.0528,  0.0527,  0.9972, 225.7964)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.1808, 0.9804, -0.0780, -253.9156)
            (-0.9787, 0.1715, -0.1128,  811.3658)
            (-0.0972, 0.0968,  0.9905,  259.7196)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9975,  0.0699, -0.0042, -74.1739)
            (-0.0699, -0.9975,  0.0036, 751.0201)
            (-0.0039,  0.0039,  1.0000, 223.4935)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.7617, -0.6480,  0.0045, -262.6769)
            ( 0.6468, -0.7607, -0.0551,  546.1860)
            ( 0.0391, -0.0390,  0.9985,  261.2211)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.9823, 0.1088,  0.1523, 295.9511)
            (-0.0803, 0.9800, -0.1821, 664.4749)
            (-0.1691, 0.1667,  0.9714, 174.3549)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.3915, 0.9184, -0.0578, 304.2807)
            (-0.9136, 0.3805, -0.1432, 824.5817)
            (-0.1095, 0.1088,  0.9880, 176.6127)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.2142, -0.9696, -0.1180, -122.5007)
            (0.9717,  0.2238, -0.0750,  827.1714)
            (0.0991, -0.0986,  0.9902,  239.3420)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7890,  0.6123, -0.0515, -435.4678)
            (-0.6133, -0.7898,  0.0065,  759.2828)
            (-0.0367,  0.0367,  0.9987,  297.4256)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9661,  0.2574, -0.0177, -364.7057)
            (-0.2576, -0.9662,  0.0103,  572.9817)
            (-0.0145,  0.0145,  0.9998,  288.7241)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.3193, -0.9383, -0.1332, -198.4255)
            (0.9418,  0.3297, -0.0653,  721.1186)
            (0.1052, -0.1046,  0.9889,  254.2530)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9937,  0.1118, -0.0069, 247.8315)
            (-0.1118, -0.9937,  0.0055, 664.2961)
            (-0.0062,  0.0062,  1.0000, 180.0569)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.8153, -0.5454, -0.1942, 139.3258)
            (0.5617,  0.8265,  0.0368, 970.9694)
            (0.1405, -0.1391,  0.9803, 215.5826)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9767, -0.2143,  0.0091, 529.6089)
            ( 0.2142, -0.9767, -0.0143, 759.6966)
            ( 0.0120, -0.0120,  0.9999, 106.2122)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9960, -0.0888,  0.0045, -266.0602)
            ( 0.0887, -0.9960, -0.0053,  602.1300)
            ( 0.0049, -0.0049,  1.0000,  261.1359)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.8560, 0.5144,  0.0513, -510.3872)
            (-0.4963, 0.8455, -0.1971,  518.7983)
            (-0.1448, 0.1432,  0.9790,  299.1146)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.1026,  0.9907, -0.0893, -502.7247)
            (-0.9914, -0.1092, -0.0723,  720.1770)
            (-0.0814,  0.0811,  0.9934,  298.5786)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.8204, -0.5376, -0.1946, 227.7688)
            (0.5541,  0.8316,  0.0387, 726.5266)
            (0.1410, -0.1396,  0.9801, 183.4144)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.3650,  0.9270, -0.0860, -273.4282)
            (-0.9286, -0.3691, -0.0374,  818.0795)
            (-0.0664,  0.0662,  0.9956,  261.3185)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9182, 0.3873,  0.0838,  33.9784)
            (-0.3656, 0.9095, -0.1978, 731.0433)
            (-0.1528, 0.1510,  0.9766, 218.5416)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.0824, -0.9917, -0.0989, -114.8742)
            (0.9924,  0.0908, -0.0834,  600.2295)
            (0.0917, -0.0913,  0.9916,  236.8734)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.2464, -0.9614, -0.1227, 203.6740)
            (0.9639,  0.2563, -0.0723, 977.7138)
            (0.1009, -0.1004,  0.9898, 202.0896)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.0528, -0.9941, -0.0947, -249.7978)
            (0.9945,  0.0609, -0.0848,  821.3645)
            (0.0900, -0.0897,  0.9919,  259.7939)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.6644, 0.7473, -0.0100, -301.7977)
            (-0.7364, 0.6523, -0.1795,  495.7002)
            (-0.1276, 0.1266,  0.9837,  270.1201)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.7060, -0.6838, -0.1842, 139.1350)
            (0.6960,  0.7181,  0.0021, 762.2780)
            (0.1309, -0.1297,  0.9829, 209.8381)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.5548, -0.8319, -0.0151, -371.4011)
            ( 0.8302, -0.5523, -0.0755,  788.0301)
            ( 0.0545, -0.0544,  0.9970,  283.0585)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7180, -0.6961,  0.0010, -573.4627)
            ( 0.6948, -0.7167, -0.0603,  678.6174)
            ( 0.0427, -0.0426,  0.9982,  298.5900)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.4054,  0.9102, -0.0844, 284.6862)
            (-0.9119, -0.4091, -0.0323, 910.0530)
            (-0.0640,  0.0638,  0.9959, 179.2995)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.9840, 0.0797,  0.1593, -562.0937)
            (-0.0506, 0.9825, -0.1792,  806.4901)
            (-0.1708, 0.1683,  0.9708,  298.5882)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9481,  0.3170, -0.0227, 343.1718)
            (-0.3173, -0.9482,  0.0113, 903.9482)
            (-0.0179,  0.0179,  0.9997, 176.5074)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.8934, -0.4037, -0.1974, -455.1242)
            (0.4238,  0.9029,  0.0716,  640.9412)
            (0.1493, -0.1476,  0.9777,  298.3060)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.5426, 0.8393, -0.0351, 219.1605)
            (-0.8315, 0.5307, -0.1641, 528.8980)
            (-0.1191, 0.1182,  0.9858, 181.4960)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.2632, 0.9621, -0.0715, -198.2953)
            (-0.9594, 0.2531, -0.1247,  732.4827)
            (-0.1019, 0.1014,  0.9896,  254.3537)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.5522, 0.8330, -0.0334, -231.6719)
            (-0.8251, 0.5403, -0.1653,  744.8290)
            (-0.1197, 0.1188,  0.9857,  258.1953)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.8926, -0.4053, -0.1974, -61.7668)
            (0.4254,  0.9022,  0.0712, 946.9362)
            (0.1492, -0.1475,  0.9777, 222.0533)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.8878, 0.4555,  0.0664, -201.3111)
            (-0.4357, 0.8780, -0.1981,  917.0064)
            (-0.1486, 0.1469,  0.9779,  259.4651)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.5159,  0.8531, -0.0783, -61.6389)
            (-0.8548, -0.5187, -0.0193, 688.7598)
            (-0.0570,  0.0570,  0.9967, 220.6153)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.4229, -0.9057, -0.0304,  58.5198)
            ( 0.9040, -0.4193, -0.0835, 623.4656)
            ( 0.0629, -0.0628,  0.9960, 218.3212)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.4618, 0.8857, -0.0482, 429.4341)
            (-0.8797, 0.4503, -0.1530, 749.2137)
            (-0.1138, 0.1131,  0.9870, 141.8792)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.4091, 0.9108, -0.0555, 135.2499)
            (-0.9058, 0.3980, -0.1457, 903.0654)
            (-0.1106, 0.1099,  0.9878, 210.8573)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.3437,  0.9351, -0.0868,  22.1132)
            (-0.9366, -0.3480, -0.0401, 815.2873)
            (-0.0676,  0.0675,  0.9954, 218.6212)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.4541, -0.8778, -0.1523, -103.0187)
            (0.8837,  0.4656, -0.0484,  599.0582)
            (0.1133, -0.1126,  0.9872,  232.8519)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9843, -0.0126, -0.1758,  15.1306)
            (0.0419,  0.9856,  0.1639, 501.5793)
            (0.1712, -0.1687,  0.9707, 218.6248)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.2929,  0.9521, -0.0882, 195.2736)
            (-0.9535, -0.2976, -0.0466, 668.2418)
            (-0.0706,  0.0704,  0.9950, 190.6616)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.4526, 0.8904, -0.0496, -417.1427)
            (-0.8845, 0.4411, -0.1518,  516.7908)
            (-0.1132, 0.1125,  0.9872,  297.7650)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.1623, 0.9835, -0.0793, 140.1118)
            (-0.9820, 0.1532, -0.1101, 868.9412)
            (-0.0962, 0.0957,  0.9907, 208.9092)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.7613, 0.6482,  0.0164, -267.0189)
            (-0.6341, 0.7496, -0.1900,  796.7369)
            (-0.1355, 0.1342,  0.9816,  260.2130)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.3070,  0.9476, -0.0878, 147.3512)
            (-0.9491, -0.3117, -0.0448, 907.3389)
            (-0.0698,  0.0696,  0.9951, 208.1214)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9878, -0.1554,  0.0072, -406.1110)
            ( 0.1553, -0.9878, -0.0099,  864.3342)
            ( 0.0087, -0.0087,  0.9999,  290.0932)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9993,  0.0366, -0.0021, -525.9021)
            (-0.0366, -0.9993,  0.0020,  815.0258)
            (-0.0020,  0.0020,  1.0000,  298.5543)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.5648, -0.8081, -0.1672, 297.6578)
            (0.8163,  0.5768, -0.0298, 804.1089)
            (0.1205, -0.1197,  0.9855, 176.9846)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7518,  0.6570, -0.0563, 129.4363)
            (-0.6581, -0.7529,  0.0038, 981.0887)
            (-0.0399,  0.0399,  0.9984, 217.1954)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.2610, 0.9627, -0.0717, 444.5475)
            (-0.9600, 0.2510, -0.1244, 890.8886)
            (-0.1018, 0.1013,  0.9896, 149.0241)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.4953, -0.8543, -0.1579, 126.7551)
            (0.8610,  0.5069, -0.0420, 943.6835)
            (0.1159, -0.1152,  0.9866, 214.8991)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.2474, -0.9611, -0.1228, -469.4767)
            (0.9636,  0.2573, -0.0722,  835.7831)
            (0.1010, -0.1005,  0.9898,  297.3887)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.5392, 0.8414, -0.0357, 287.3741)
            (-0.8338, 0.5273, -0.1636, 903.8575)
            (-0.1188, 0.1180,  0.9859, 179.1381)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.5449, -0.8384, -0.0162, 288.2198)
            ( 0.8367, -0.5423, -0.0762, 763.0762)
            ( 0.0551, -0.0551,  0.9970, 177.8865)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9949, -0.1009,  0.0050, -33.9479)
            ( 0.1008, -0.9949, -0.0061, 745.0427)
            ( 0.0056, -0.0056,  1.0000, 219.4439)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.7678,  0.6384, -0.0543, 522.9796)
            (-0.6395, -0.7688,  0.0050, 796.3185)
            (-0.0386,  0.0385,  0.9985, 108.6948)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.8600, 0.5076,  0.0531, -313.7964)
            (-0.4893, 0.8495, -0.1973,  807.0150)
            (-0.1452, 0.1437,  0.9789,  266.2748)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.9758, -0.1154, -0.1856, -135.5004)
            (0.1426,  0.9798,  0.1403,  565.5889)
            (0.1656, -0.1633,  0.9726,  244.0147)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.4837,  0.8715, -0.0803, -310.2179)
            (-0.8732, -0.4868, -0.0230,  891.7224)
            (-0.0591,  0.0590,  0.9965,  273.5169)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8733,  0.4857, -0.0384, -372.0366)
            (-0.4863, -0.8737,  0.0109,  715.7369)
            (-0.0282,  0.0282,  0.9992,  292.0179)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.5208,  0.8501, -0.0779, 124.5795)
            (-0.8518, -0.5236, -0.0187, 975.9521)
            (-0.0567,  0.0566,  0.9968, 217.2551)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.3029, -0.9519, -0.0455, -243.9307)
            ( 0.9504, -0.2982, -0.0878,  816.0322)
            ( 0.0700, -0.0699,  0.9951,  259.3171)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.0460, 0.9953, -0.0855, -308.2040)
            (-0.9949, 0.0380, -0.0934,  763.0552)
            (-0.0897, 0.0893,  0.9920,  267.6151)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.8230, 0.5668,  0.0377, -395.1629)
            (-0.5502, 0.8119, -0.1952,  859.2268)
            (-0.1413, 0.1398,  0.9800,  287.9831)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9994, -0.0335,  0.0018, -235.8244)
            ( 0.0335, -0.9994, -0.0019,  523.6230)
            ( 0.0019, -0.0019,  1.0000,  259.1756)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.7100, -0.7042,  0.0003, -331.7003)
            ( 0.7028, -0.7087, -0.0612,  660.0193)
            ( 0.0433, -0.0433,  0.9981,  279.4182)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.4851, -0.8742, -0.0229, -161.3439)
            ( 0.8725, -0.4821, -0.0802,  686.7354)
            ( 0.0590, -0.0589,  0.9965,  246.1124)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.6006, -0.7995, -0.0102, -160.0975)
            ( 0.7979, -0.5985, -0.0719,  575.2238)
            ( 0.0514, -0.0513,  0.9974,  251.1897)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.8365, -0.5118, -0.1956, -248.6746)
            (0.5290,  0.8474,  0.0451,  827.8547)
            (0.1426, -0.1412,  0.9797,  259.9745)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.0697, -0.9928, -0.0971, 172.1302)
            (0.9934,  0.0780, -0.0840, 824.5380)
            (0.0910, -0.0906,  0.9917, 199.9035)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.7249, -0.6632, -0.1862, -564.9250)
            (0.6760,  0.7369,  0.0073,  811.8734)
            (0.1324, -0.1312,  0.9825,  298.5880)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.4112, 0.9099, -0.0553,  36.4010)
            (-0.9048, 0.4000, -0.1459, 646.1876)
            (-0.1107, 0.1100,  0.9877, 218.5343)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8705,  0.4907, -0.0389, 350.1497)
            (-0.4914, -0.8709,  0.0108, 919.5450)
            (-0.0285,  0.0285,  0.9992, 176.8973)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.7496, -0.6619,  0.0035, -116.3315)
            ( 0.6607, -0.7485, -0.0566,  830.2109)
            ( 0.0401, -0.0401,  0.9984,  237.3705)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7172,  0.6942, -0.0604, 127.7186)
            (-0.6955, -0.7185,  0.0010, 816.4409)
            (-0.0428,  0.0427,  0.9982, 212.1075)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.6635,  0.7452, -0.0661, 285.6443)
            (-0.7467, -0.6652, -0.0039, 823.3569)
            (-0.0469,  0.0468,  0.9978, 178.2138)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.3944, -0.9076, -0.1439, 130.4787)
            (0.9124,  0.4054, -0.0565, 466.8987)
            (0.1097, -0.1090,  0.9880, 208.7594)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.3171, -0.9391, -0.1329, -243.9649)
            (0.9426,  0.3275, -0.0655,  823.7321)
            (0.1050, -0.1045,  0.9890,  259.5423)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.0367,  0.9954, -0.0881, -226.3885)
            (-0.9957, -0.0439, -0.0816,  747.7463)
            (-0.0851,  0.0848,  0.9928,  257.7470)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.2683, -0.9620, -0.0500, -267.3026)
            ( 0.9606, -0.2633, -0.0886,  821.5646)
            ( 0.0720, -0.0718,  0.9948,  260.9726)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.2774, -0.9595, -0.0489, 158.3819)
            ( 0.9581, -0.2725, -0.0884, 597.7338)
            ( 0.0715, -0.0713,  0.9949, 202.4754)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.0259, 0.9959, -0.0862, -499.1671)
            (-0.9957, 0.0181, -0.0905,  726.8232)
            (-0.0886, 0.0882,  0.9922,  298.5752)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.1883, -0.9755, -0.1142, 150.1023)
            (0.9773,  0.1976, -0.0769, 857.6003)
            (0.0976, -0.0972,  0.9905, 206.2063)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9196, -0.3927,  0.0118, 342.3956)
            ( 0.3922, -0.9194, -0.0294, 647.6423)
            ( 0.0224, -0.0224,  0.9995, 159.0922)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9115, -0.4111,  0.0118, 252.0399)
            ( 0.4106, -0.9113, -0.0311, 885.2622)
            ( 0.0235, -0.0235,  0.9994, 181.3094)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.1526,  0.9842, -0.0897, -23.8088)
            (-0.9852, -0.1587, -0.0654, 618.3234)
            (-0.0786,  0.0784,  0.9938, 219.2421)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.3526, 0.9337, -0.0624, 284.3634)
            (-0.9296, 0.3418, -0.1376, 840.2309)
            (-0.1072, 0.1065,  0.9885, 178.5353)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.3134, -0.9486, -0.0441, -570.9349)
            ( 0.9471, -0.3088, -0.0876,  817.2147)
            ( 0.0694, -0.0693,  0.9952,  298.5881)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.4264,  0.9007, -0.0834, 219.3176)
            (-0.9024, -0.4300, -0.0298, 899.2391)
            (-0.0627,  0.0626,  0.9961, 186.7948)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9849,  0.0154, -0.1727, 298.7292)
            (0.0144,  0.9853,  0.1702, 780.8806)
            (0.1728, -0.1702,  0.9702, 176.9231)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6409,  0.7646, -0.0683, -194.9208)
            (-0.7661, -0.6427, -0.0060,  918.7454)
            (-0.0485,  0.0485,  0.9976,  258.2122)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.8139, 0.5800,  0.0343,  60.8484)
            (-0.5638, 0.8027, -0.1945, 884.6883)
            (-0.1403, 0.1390,  0.9803, 218.1924)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.1603, -0.9849, -0.0646, -428.1073)
            ( 0.9840, -0.1543, -0.0895,  760.7207)
            ( 0.0782, -0.0779,  0.9939,  296.9088)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.7749, 0.6317,  0.0208, -192.4571)
            (-0.6171, 0.7633, -0.1913,  725.8463)
            (-0.1367, 0.1354,  0.9813,  253.2424)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.9834,  0.1812, -0.0118, -368.4399)
            (-0.1813, -0.9834,  0.0081,  793.5401)
            (-0.0101,  0.0101,  0.9999,  281.5377)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.4062, -0.9021, -0.1456, 148.5465)
            (0.9071,  0.4173, -0.0550, 979.0695)
            (0.1104, -0.1097,  0.9878, 215.2046)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.6185, -0.7663, -0.1740, 290.2179)
            (0.7759,  0.6306, -0.0190, 827.5431)
            (0.1243, -0.1233,  0.9846, 177.9184)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.9697, 0.2077,  0.1284, -186.8264)
            (-0.1814, 0.9648, -0.1903,  635.6755)
            (-0.1634, 0.1612,  0.9733,  255.1565)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.3579, -0.9330, -0.0384, 357.7307)
            ( 0.9314, -0.3537, -0.0862, 575.7103)
            ( 0.0668, -0.0666,  0.9955, 144.5872)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.5254,  0.8473, -0.0776, -323.0242)
            (-0.8490, -0.5281, -0.0182,  704.1588)
            (-0.0564,  0.0563,  0.9968,  279.1819)
